date,Generator_speed,Rotor_speed,Gearbox_oil_tem,Generator_bearing_tem_drive,Generator_bearing_tem_nondrive,wind_speed,active_power,temp_1,temp_2
2017-01-03 14:00:55,1096.440412,8.426272,41.799999,28.799999,28.1,4.709149,159.078312,40.799999,39.799999
2017-01-03 14:10:55,1121.8675460000004,8.532326,42.799999,29.799999,30.1,5.286682,238.485188,41.799999,40.799999
2017-01-03 14:21:55,1095.286021,8.42227,42.799999,30.799999,31.1,3.005376,12.7728,42.799999,41.799999
2017-01-03 14:31:55,1094.626285,8.42227,43.799999,31.799999,33.099998,3.147655,14.086458,42.799999,42.799999
2017-01-03 15:24:55,1101.043125,8.434275999999999,42.799999,33.799999,35.099998,2.054188,39.93,42.799999,42.799999
2017-01-03 15:34:55,1099.064064,8.428272999999999,43.799999,34.799999,37.099998,3.838445,131.092828,42.799999,42.799999
2017-01-03 15:44:55,1100.33846,8.434275999999999,43.799999,34.799999,38.099998,2.441322,49.136742,43.799999,42.799999
2017-01-03 15:54:55,1097.849669,8.440278999999999,43.799999,34.799999,38.099998,3.404351,79.619578,43.799999,43.799999
2017-01-03 16:04:55,1094.146556,8.418268,43.799999,33.799999,38.099998,3.241945,65.022035,43.799999,43.799999
2017-01-03 16:14:55,1097.639733,8.424271000000001,43.799999,32.799999,38.099998,3.073566,38.90110900000001,43.799999,43.799999
2017-01-03 16:24:55,1105.97556,8.430274,43.799999,31.799999,37.099998,3.296575,66.732313,43.799999,43.799999
2017-01-03 16:34:56,1094.431422,8.418268,44.799999,31.799999,37.099998,3.59445,82.447203,43.799999,43.799999
2017-01-03 16:44:55,1100.92312,8.426272,44.799999,31.799999,38.099998,2.773213,98.092742,44.799999,43.799999
2017-01-03 16:54:55,1099.558793,8.432275,45.799999,32.799999,39.099998,3.158776,57.980426,44.799999,44.799999
2017-01-03 17:04:55,1101.103055,8.440278999999999,45.799999,32.799999,41.099998,2.680353,55.641465,45.799999,44.799999
2017-01-03 17:14:56,1101.732717,8.424271000000001,45.799999,32.799999,41.099998,2.567537,52.821211,45.799999,45.799999
2017-01-03 17:24:56,1093.187027,8.430274,45.799999,31.799999,40.099998,4.0257830000000006,149.108344,45.799999,45.799999
2017-01-03 17:34:56,1097.309938,8.432275,45.799999,30.799999,39.099998,3.577661,86.243664,45.799999,45.799999
2017-01-03 17:44:56,1101.49278,8.432275,45.799999,29.799999,38.099998,2.75775,46.768812,45.799999,45.799999
2017-01-03 17:56:56,1105.3158970000004,8.428272999999999,45.799999,29.799999,38.099998,2.410763,2.882144,45.799999,45.799999
2017-01-03 18:06:56,1101.162985,8.430274,46.799999,29.799999,39.099998,3.704973,126.867203,45.799999,45.799999
2017-01-03 18:16:56,1100.308459,8.432275,46.799999,30.799999,40.099998,3.3993830000000003,134.391125,46.799999,45.799999
2017-01-03 18:26:56,1094.8212199999996,8.432275,46.799999,30.799999,41.099998,4.182672,156.752531,46.799999,46.799999
2017-01-03 18:36:56,1101.013051,8.432275,46.799999,30.799999,40.099998,4.103023,195.115984,46.799999,46.799999
2017-01-03 18:46:56,1100.203455,8.424271000000001,46.799999,29.799999,39.099998,4.241414,151.011719,46.799999,46.799999
2017-01-03 18:56:56,1098.0296039999996,8.434275999999999,46.799999,28.799999,38.099998,4.659191000000001,65.804836,46.799999,46.799999
2017-01-03 19:06:56,1095.915609,8.44228,46.799999,28.799999,38.099998,3.750884,59.222371,46.799999,46.799999
2017-01-03 19:16:56,1093.84669,8.430274,46.799999,28.799999,38.099998,3.662347,87.204992,46.799999,46.799999
2017-01-03 19:26:56,1094.926151,8.432275,46.799999,28.799999,38.099998,3.147887,115.761375,46.799999,46.799999
2017-01-03 19:36:56,1099.618795,8.432275,47.799999,29.799999,39.099998,4.824008,158.533797,46.799999,46.799999
2017-01-03 19:46:56,1094.341492,8.418268,47.799999,29.799999,40.099998,3.698761,111.312945,47.799999,46.799999
2017-01-03 19:56:56,1105.660766,8.426272,47.799999,29.799999,39.099998,3.035994,73.94566400000002,47.799999,47.799999
2017-01-03 20:06:56,1107.160026,8.432275,47.799999,28.799999,38.099998,3.784874,108.865,47.799999,47.799999
2017-01-03 20:16:56,1106.470362,8.448283,47.799999,27.799999,38.099998,3.5695120000000005,97.721227,47.799999,47.799999
2017-01-03 20:26:56,1105.151036,8.424271000000001,47.799999,27.799999,38.099998,4.0655470000000005,152.23943799999995,47.799999,47.799999
2017-01-03 20:36:56,1099.288927,8.434275999999999,47.799999,27.799999,38.099998,3.721425,123.38093700000002,47.799999,47.799999
2017-01-03 20:46:56,1094.056626,8.428272999999999,48.799999,28.799999,39.099998,4.406409,182.238547,47.799999,47.799999
2017-01-03 20:56:56,1093.561897,8.424271000000001,48.799999,28.799999,40.099998,4.381114,156.425672,48.799999,47.799999
2017-01-03 21:06:56,1100.92312,8.438278,48.799999,28.799999,39.099998,4.924929,177.579219,48.799999,48.799999
2017-01-03 21:16:56,1098.404401,8.42227,48.799999,27.799999,38.099998,3.641814,91.811734,48.799999,48.799999
2017-01-03 21:26:56,1094.281489,8.430274,48.799999,27.799999,37.099998,2.759248,29.318922,48.799999,48.799999
2017-01-03 21:36:56,1100.8931189999996,8.432275,48.799999,27.799999,37.099998,2.923443,41.593863,48.799999,48.799999
2017-01-03 21:46:56,1105.465831,8.432275,48.799999,27.799999,38.099998,3.058418,40.64135200000001,48.799999,48.799999
2017-01-03 21:56:56,1099.0190619999996,8.436277,48.799999,28.799999,38.099998,3.005589,63.36439100000001,48.799999,48.799999
2017-01-03 22:06:56,1099.6637970000004,8.428272999999999,48.799999,29.799999,40.099998,3.649958,82.55671099999998,48.799999,48.799999
2017-01-03 22:16:56,1098.824199,8.430274,48.799999,29.799999,40.099998,2.419801,10.835884,48.799999,48.799999
2017-01-04 00:56:56,1102.287448,8.440278999999999,40.799999,24.799999,28.1,3.257846,57.02723,37.799999,37.799999
2017-01-04 02:12:56,1098.344398,8.440278999999999,40.799999,24.799999,27.1,3.6018260000000004,107.777391,39.799999,40.799999
2017-01-04 02:22:56,1097.549803,8.436277,41.799999,24.799999,27.1,4.361774,152.169781,40.799999,39.799999
2017-01-04 02:32:56,1095.256019,8.44228,42.799999,24.799999,27.1,3.211087,90.817422,41.799999,40.799999
2017-01-04 02:42:56,1093.981622,8.428272999999999,42.799999,25.799999,28.1,3.875631,87.708688,42.799999,41.799999
2017-01-04 02:52:56,1104.821168,8.420269000000001,43.799999,25.799999,30.1,2.57015,61.047113,42.799999,42.799999
2017-01-04 03:02:56,1101.118055,8.444281,43.799999,26.799999,31.1,3.2857260000000004,102.448984,43.799999,42.799999
2017-01-04 03:12:56,1101.94258,8.42227,44.799999,27.799999,33.099998,3.5119300000000004,138.37289099999998,43.799999,43.799999
2017-01-04 03:22:56,1094.491352,8.426272,44.799999,28.799999,34.099998,3.668113,117.544281,44.799999,43.799999
2017-01-04 03:32:56,1100.98305,8.440278999999999,44.799999,29.799999,36.099998,4.325029,141.295375,44.799999,44.799999
2017-01-04 03:42:56,1106.515291,8.42227,44.799999,29.799999,36.099998,3.213346,31.978545,44.799999,44.799999
2017-01-04 04:42:56,1098.434402,8.436277,42.799999,26.799999,33.099998,3.615168,72.93430500000002,40.799999,41.799999
2017-01-04 04:52:56,1097.939673,8.436277,42.799999,26.799999,33.099998,2.493586,72.7205,42.799999,40.799999
2017-01-04 05:02:56,1105.105962,8.438278,43.799999,26.799999,33.099998,2.768153,40.219188,42.799999,42.799999
2017-01-04 05:12:56,1098.674266,8.42227,43.799999,26.799999,34.099998,2.97833,29.654172,43.799999,42.799999
2017-01-04 05:22:56,1095.0011550000004,8.432275,44.799999,27.799999,36.099998,4.368649,147.149766,43.799999,43.799999
2017-01-04 05:32:56,1181.942166,9.062594,45.799999,28.799999,37.099998,5.2123870000000005,287.699125,44.799999,43.799999
2017-01-04 05:42:56,1100.39839,8.436277,45.799999,29.799999,38.099998,4.746852,203.751656,45.799999,44.799999
2017-01-04 05:52:56,1105.046032,8.436277,45.799999,29.799999,38.099998,4.296185,190.061609,45.799999,45.799999
2017-01-04 06:02:56,1101.043125,8.434275999999999,45.799999,27.799999,37.099998,4.102365,154.613047,45.799999,45.799999
2017-01-04 06:12:56,1100.608326,8.434275999999999,45.799999,26.799999,36.099998,4.455701,128.59573400000002,45.799999,45.799999
2017-01-04 06:22:56,1100.638254,8.434275999999999,45.799999,26.799999,36.099998,4.520302,105.812383,45.799999,45.799999
2017-01-04 06:32:56,1099.243998,8.434275999999999,46.799999,26.799999,36.099998,3.851979,126.323781,45.799999,45.799999
2017-01-04 06:42:56,1120.788084,8.632377,47.799999,27.799999,37.099998,4.7168839999999985,248.795453,46.799999,45.799999
2017-01-04 06:52:56,1098.209538,8.436277,47.799999,28.799999,38.099998,4.151793,208.179375,47.799999,46.799999
2017-01-04 07:02:56,1094.76129,8.426272,47.799999,28.799999,39.099998,4.213938,216.68339100000003,47.799999,47.799999
2017-01-04 07:12:56,1101.477852,8.464291000000001,47.799999,28.799999,38.099998,3.607623,234.19901600000003,47.799999,47.799999
2017-01-04 07:22:56,1100.32346,8.430274,47.799999,26.799999,37.099998,3.763093,135.131625,47.799999,47.799999
2017-01-04 07:32:56,1178.448917,9.09261,47.799999,26.799999,36.099998,5.161599,290.862875,47.799999,47.799999
2017-01-04 07:42:56,1165.58538,8.980553,48.799999,26.799999,36.099998,4.730019,280.762938,47.799999,47.799999
2017-01-04 07:52:56,1260.922221,9.72493,49.799999,26.799999,37.099998,5.486405,354.428844,48.799999,47.799999
2017-01-04 08:02:56,1098.1945380000002,8.430274,50.799999,27.799999,38.099998,3.948922,148.264547,49.799999,48.799999
2017-01-04 08:12:56,1100.4733199999996,8.430274,50.799999,28.799999,39.099998,3.722899,75.454898,50.799999,49.799999
2017-01-05 02:03:57,1105.765697,8.436277,29.799999,15.8,16.1,4.522752,193.046,27.799999,26.799999
2017-01-05 02:13:57,1111.912527,8.478299,30.799999,15.8,18.1,5.073503,237.586359,29.799999,27.799999
2017-01-05 02:23:57,1098.854128,8.426272,32.799999,16.799999,20.1,4.22457,212.880328,30.799999,29.799999
2017-01-05 02:33:57,1170.847756,8.924525,33.799999,17.799999,21.1,4.757339,273.796844,32.799999,30.799999
2017-01-05 02:43:57,1236.12475,9.434783,34.799999,18.799999,24.1,4.344101,324.7225620000001,33.799999,32.799999
2017-01-05 02:53:57,1293.710652,9.867002,36.799999,20.799999,27.1,5.671279,373.442625,34.799999,33.799999
2017-01-05 03:03:57,1339.197611,10.233188,37.799999,22.799999,30.1,5.612571,415.7845,36.799999,34.799999
2017-01-05 03:13:57,1317.608523,10.141141,39.799999,23.799999,32.099998,5.4584150000000005,401.825781,37.799999,36.799999
2017-01-05 03:23:57,1483.4695880000004,11.447805,41.799999,25.799999,35.099998,6.760486,581.371188,39.799999,37.799999
2017-01-05 03:33:57,1758.89543,13.382786,43.799999,27.799999,42.099998,7.856052,963.125313,41.799999,39.799999
2017-01-05 03:43:57,1758.100689,13.382786,45.799999,29.799999,48.099998,7.917453999999998,1094.27975,43.799999,41.799999
2017-01-05 03:53:57,1740.649441,13.398793,46.799999,29.799999,51.099998,8.12946,1110.637,45.799999,43.799999
2017-01-05 04:03:57,1752.043791,13.424806,46.799999,29.799999,52.099998,8.185952,1078.8655,46.799999,45.799999
2017-01-05 04:13:57,1750.964329,13.39279,47.799999,29.799999,53.099998,8.041746,1031.827938,46.799999,46.799999
2017-01-05 04:23:57,1703.70817,13.128656,47.799999,28.799999,53.099998,6.841921000000001,885.6186880000001,47.799999,46.799999
2017-01-05 04:33:57,1720.9195550000004,13.102642,47.799999,27.799999,53.099998,7.2162320000000015,878.569688,47.799999,47.799999
2017-01-05 04:43:57,1486.902981,11.453807,47.799999,27.799999,52.099998,6.5348180000000005,584.001125,47.799999,47.799999
2017-01-05 04:53:57,1300.472142,10.027084,48.799999,26.799999,49.099998,5.545726,390.548969,47.799999,47.799999
2017-01-05 05:03:57,1234.970285,9.414773,48.799999,26.799999,48.099998,5.640267,323.667875,48.799999,47.799999
2017-01-05 05:13:57,1203.021525,9.19066,49.799999,26.799999,47.099998,5.370296,302.8695620000001,48.799999,48.799999
2017-01-05 05:23:57,1094.551355,8.434275999999999,49.799999,27.799999,47.099998,5.14746,210.540937,49.799999,48.799999
2017-01-05 05:33:57,1094.491352,8.434275999999999,49.799999,28.799999,47.099998,4.560272,202.644938,49.799999,49.799999
2017-01-05 05:43:57,1100.278458,8.418268,49.799999,29.799999,45.099998,2.9275130000000003,88.81309399999998,49.799999,49.799999
2017-01-05 05:53:57,1093.86169,8.440278999999999,49.799999,28.799999,42.099998,2.935991,20.729883,49.799999,49.799999
2017-01-05 07:26:57,1105.915631,8.440278999999999,45.799999,25.799999,34.099998,2.77546,34.457516,44.799999,44.799999
2017-01-05 07:36:57,1099.543792,8.440278999999999,45.799999,25.799999,34.099998,2.353672,18.766615,45.799999,44.799999
2017-01-05 07:48:57,1105.720695,8.426272,45.799999,26.799999,34.099998,3.866318,95.338062,45.799999,45.799999
2017-01-05 07:58:57,1098.599263,8.430274,46.799999,27.799999,35.099998,2.7200830000000003,70.705352,45.799999,45.799999
2017-01-05 08:08:57,1093.996623,8.426272,46.799999,28.799999,36.099998,4.254313,140.758797,46.799999,45.799999
2017-01-05 08:18:57,1101.88265,8.424271000000001,46.799999,29.799999,37.099998,3.175643,101.264977,46.799999,46.799999
2017-01-05 08:28:57,1105.690767,8.426272,46.799999,30.799999,38.099998,2.025043,34.639191,46.799999,46.799999
2017-01-05 09:23:57,1094.461351,8.438278,44.799999,31.799999,38.099998,4.486825,174.716406,42.799999,43.799999
2017-01-05 09:33:57,1106.200497,8.426272,45.799999,31.799999,38.099998,3.858254,168.137797,44.799999,42.799999
2017-01-05 09:43:57,1098.959132,8.428272999999999,46.799999,32.799999,39.099998,4.865408,225.924062,45.799999,44.799999
2017-01-05 09:53:57,1094.191485,8.426272,46.799999,32.799999,39.099998,3.732088,187.187203,46.799999,45.799999
2017-01-05 10:03:57,1097.954674,8.432275,46.799999,31.799999,38.099998,4.706678,177.60075,46.799999,46.799999
2017-01-05 10:13:57,1098.239467,8.432275,46.799999,29.799999,37.099998,3.357529,84.925484,46.799999,46.799999
2017-01-05 10:23:57,1106.290428,8.418268,46.799999,29.799999,36.099998,3.856241,99.202289,46.799999,46.799999
2017-01-05 11:05:57,1099.753728,8.420269000000001,45.799999,29.799999,37.099998,3.372527,129.96557,44.799999,45.799999
2017-01-05 11:15:57,1100.773187,8.436277,45.799999,29.799999,37.099998,3.577719,136.403797,45.799999,44.799999
2017-01-05 11:25:57,1106.50029,8.428272999999999,46.799999,29.799999,37.099998,2.721165,49.230332,45.799999,45.799999
2017-01-05 11:35:57,1099.36393,8.440278999999999,46.799999,30.799999,38.099998,3.040299,92.308977,46.799999,45.799999
2017-01-05 11:45:57,1093.172026,8.42227,46.799999,31.799999,40.099998,3.206862,91.560289,46.799999,46.799999
2017-01-05 11:57:57,1099.213997,8.436277,46.799999,31.799999,40.099998,3.838015,80.538055,46.799999,46.799999
2017-01-05 12:08:57,1094.521426,8.430274,46.799999,30.799999,38.099998,2.639308,79.931898,46.799999,46.799999
2017-01-05 12:18:57,1092.3625029999996,8.414266,46.799999,29.799999,37.099998,3.528697,152.260391,46.799999,46.799999
2017-01-05 12:28:57,1098.269468,8.452285,47.799999,29.799999,37.099998,4.406176,166.814578,46.799999,46.799999
2017-01-05 12:38:57,1740.874304,13.420804,49.799999,29.799999,38.099998,7.530753,961.139125,47.799999,46.799999
2017-01-05 12:48:57,1675.012723,12.776478,49.799999,30.799999,40.099998,7.072775999999998,801.852625,49.799999,47.799999
2017-01-05 12:58:57,1626.7071039999996,12.392283,48.799999,30.799999,41.099998,7.438764999999999,742.367938,49.799999,49.799999
2017-01-05 13:08:57,1425.119237,10.981567,50.799999,30.799999,41.099998,5.441459,524.291875,48.799999,49.799999
2017-01-05 13:18:57,1193.201438,9.088608,51.799999,30.799999,41.099998,7.13749,282.143844,50.799999,48.799999
2017-01-05 13:28:57,1491.41569,11.477819,52.799999,30.799999,40.099998,7.730875,573.419688,51.799999,50.799999
2017-01-05 13:38:57,1567.007426,12.018094,50.799999,29.799999,40.099998,6.355551,692.672875,52.799999,51.799999
2017-01-05 13:48:57,1557.322273,11.956062,49.799999,29.799999,40.099998,5.243942,676.4505,50.799999,52.799999
2017-01-05 13:58:57,1545.718205,11.797981,51.799999,29.799999,40.099998,5.588441,638.7255,49.799999,50.799999
2017-01-05 14:08:57,1522.225058,11.579871,50.799999,28.799999,40.099998,7.320952,606.698,51.799999,49.799999
2017-01-05 14:18:57,1614.743168,12.366269,49.799999,28.799999,39.099998,6.290771,731.556375,50.799999,51.799999
2017-01-05 14:28:57,1583.993802,12.116143,51.799999,28.799999,39.099998,7.094533,688.9570620000002,49.799999,50.799999
2017-01-05 14:38:57,1325.974206,10.187164,52.799999,28.799999,39.099998,5.528784,409.36125,51.799999,49.799999
2017-01-05 14:48:57,1201.612195,9.174651,49.799999,28.799999,39.099998,4.659715,299.643531,52.799999,51.799999
2017-01-05 14:58:57,1102.092586,8.444281,50.799999,29.799999,40.099998,5.234127,181.200297,49.799999,52.799999
2017-01-05 15:08:57,1278.118605,9.800969,50.799999,30.799999,41.099998,5.645153,365.684312,50.799999,49.799999
2017-01-05 15:18:57,1280.022518,9.734936,51.799999,31.799999,42.099998,6.2470360000000005,346.956562,50.799999,50.799999
2017-01-05 15:28:57,1290.981996,9.883011,52.799999,31.799999,42.099998,5.154681,374.952875,51.799999,50.799999
2017-01-05 15:38:57,1485.193785,11.377768,53.799999,31.799999,42.099998,5.958057,575.231688,52.799999,51.799999
2017-01-05 15:48:57,1578.251625,12.038104,53.799999,31.799999,41.099998,6.842586,684.59875,53.799999,52.799999
2017-01-05 15:58:57,1426.288557,11.007581,50.799999,31.799999,41.099998,6.091254,522.22825,53.799999,53.799999
2017-01-05 16:08:57,1403.800014,10.835493,50.799999,30.799999,40.099998,4.8770430000000005,504.632594,50.799999,53.799999
2017-01-05 16:18:57,1541.490216,11.850007000000002,50.799999,30.799999,40.099998,6.006576,655.755188,50.799999,50.799999
2017-01-05 16:28:57,1747.920806,13.410799,50.799999,30.799999,40.099998,9.846272,1571.72425,50.799999,50.799999
2017-01-05 16:48:57,1741.504184,13.336761,49.799999,30.799999,46.099998,7.903444,926.465438,50.799999,50.799999
2017-01-05 16:58:57,1696.55681,13.026605,49.799999,30.799999,49.099998,6.349723,863.3385,49.799999,50.799999
2017-01-05 17:08:57,1738.970391,13.342764,49.799999,30.799999,51.099998,8.074188000000001,916.043688,49.799999,49.799999
2017-01-05 17:18:57,1273.1110210000004,9.732935,48.799999,30.799999,53.099998,5.790177,358.732094,49.799999,49.799999
2017-01-05 17:55:57,1102.887109,8.438278,46.799999,28.799999,44.099998,3.851359,232.245125,45.799999,45.799999
2017-01-05 18:05:57,1123.756531,8.552336,47.799999,28.799999,44.099998,5.377637,242.298125,46.799999,45.799999
2017-01-05 18:15:57,1094.071626,8.426272,48.799999,29.799999,44.099998,3.272825,34.897312,47.799999,46.799999
2017-01-05 18:25:58,1098.239467,8.438278,48.799999,30.799999,44.099998,4.565763,191.607391,48.799999,47.799999
2017-01-05 18:35:57,1101.387921,8.426272,48.799999,31.799999,44.099998,1.912394,19.325328,48.799999,48.799999
2017-01-05 18:47:58,1098.374472,8.438278,49.799999,32.799999,45.099998,3.962447,49.130648,48.799999,48.799999
2017-01-05 19:42:58,1097.909672,8.436277,46.799999,30.799999,39.099998,3.697193,157.056719,45.799999,46.799999
2017-01-05 19:52:58,1272.481433,9.816977,48.799999,30.799999,39.099998,5.875354,368.389062,46.799999,45.799999
